sample_id,kmeans_cluster,agglomerative_cluster
4132,1,0
4133,1,0
4134,1,0
4135,0,1
4136,0,1
4137,0,1
4138,1,0
4139,1,0
4140,1,0
4141,0,1
4142,1,0
4143,0,1
4144,1,0
4145,0,1
4146,1,0
4147,0,1
4148,1,0
4149,1,0
4150,0,1
4151,1,0
4152,1,0
4153,1,0
4154,1,0
4155,0,1
4156,0,1
4157,1,0
4158,1,0
4159,1,0
4160,0,1
4161,1,0
4162,0,1
4163,1,0
4164,1,0
4165,1,0
4166,1,0
4167,0,1
4168,1,0
4169,1,0
4170,1,0
4171,1,0
4172,1,0
4173,1,0
4174,1,0
4175,1,0
4176,1,0
4177,1,0
4178,1,0
4179,1,0
4180,1,0
4181,0,1
4182,1,0
4183,0,1
4184,1,0
4185,0,1
4186,1,0
4187,1,0
4188,1,0
4189,1,0
4190,1,0
4191,1,0
4192,1,0
4193,1,0
4194,1,0
4195,1,0
4196,1,0
4197,1,0
4198,1,0
4199,1,0
4200,1,0
4201,1,0
4202,1,0
4203,0,1
4204,1,0
4205,1,0
4206,0,1
4207,0,1
4208,1,0
4209,1,0
4210,1,0
4211,1,0
4212,1,0
4213,0,1
4214,0,1
4215,1,0
4216,1,0
4217,1,0
4218,1,0
4219,1,0
4220,1,0
4221,1,0
4222,1,0
4223,1,0
4224,0,1
4225,1,0
4226,1,0
4227,1,0
4228,1,0
4229,1,0
4230,0,1
4231,1,0
4232,0,1
4233,0,1
4234,1,0
4235,1,0
4236,1,0
4237,1,0
4238,0,1
4239,1,0
4240,1,0
4241,1,0
4242,1,0
4243,1,0
4244,0,1
4245,1,0
4246,1,0
4247,1,0
4248,1,0
4249,1,0
4250,1,0
4251,1,0
4252,1,0
4253,1,0
4254,1,0
4255,1,0
4256,1,0
4257,1,0
4258,0,1
4259,1,0
4260,1,0
4261,0,1
4262,1,0
4263,1,0
4264,1,0
4265,1,0
4266,1,0
4267,1,0
4268,1,0
4269,0,1
4270,1,0
4271,0,1
4272,1,0
4273,1,0
4274,0,1
4275,1,0
4276,1,0
4277,0,1
4278,1,0
4279,1,0
4280,1,0
4281,0,1
4282,0,1
4283,1,0
4284,1,0
4285,1,0
4286,1,0
4287,0,1
4288,1,0
4289,1,0
4290,1,0
4291,1,0
4292,1,0
4293,1,0
4294,0,1
4295,1,0
4296,1,0
4297,1,0
4298,0,1
4299,0,1
4300,0,1
4301,1,0
4302,0,1
4303,1,0
4304,0,1
4305,0,1
4306,0,1
4307,1,0
4308,1,0
4309,1,0
4310,0,1
4311,1,0
4312,1,0
4313,0,1
4314,1,0
4315,0,1
4316,1,0
4317,1,0
4318,1,0
4319,1,0
4320,1,0
4321,1,0
4322,1,0
4323,1,0
4324,1,0
4325,0,1
4326,0,1
4327,0,1
4328,1,0
4329,1,0
4330,1,0
4331,1,0
4332,1,0
4333,1,0
4334,0,1
4335,1,0
4336,1,0
4337,0,1
4338,1,0
4339,1,0
4340,1,0
4341,1,0
4342,1,0
4343,1,0
4344,1,0
4345,1,0
4346,1,0
4347,1,0
4348,1,0
4349,1,0
4350,1,0
4351,1,0
4352,1,0
4353,1,0
4354,1,0
4355,1,0
4356,1,0
4357,0,1
4358,1,0
4359,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4365,1,0
4366,1,0
4367,1,0
4368,1,0
4369,1,0
4370,1,0
4371,1,0
4372,1,0
4373,1,0
4374,1,0
4375,1,0
4376,0,1
4377,1,0
4378,0,1
4379,0,1
4380,1,0
4381,1,0
4382,1,0
4383,1,0
4384,0,1
4385,1,0
4386,1,0
4387,1,0
4388,1,0
4389,0,1
4390,0,1
4391,1,0
4392,1,0
4393,1,0
4394,0,1
4395,1,0
4396,0,1
4397,1,0
4398,0,1
4399,1,0
4400,0,1
4401,1,0
4402,1,0
4403,1,0
4404,1,0
4405,1,0
4406,1,0
4407,0,1
4408,1,0
4409,1,0
4410,0,1
4411,1,0
4412,1,0
4413,1,0
4414,1,0
4415,1,0
4416,1,0
4417,1,0
4418,1,0
4419,1,0
4420,1,0
4421,1,0
4422,1,0
4423,1,0
4424,1,0
4425,1,0
4426,1,0
4427,1,0
4428,0,1
4429,1,0
4430,1,0
4431,1,0
4432,0,1
4433,0,1
4434,0,1
4435,1,0
4436,1,0
4437,1,0
4438,1,0
4439,0,1
4440,1,0
4441,1,0
4442,1,0
4443,0,1
4444,1,0
4445,1,0
4446,1,0
4447,1,0
4448,1,0
4449,0,1
4450,1,0
4451,0,1
4452,0,1
4453,1,0
4454,1,0
4455,1,0
4456,1,0
4457,1,0
4458,1,0
4459,1,0
4460,0,1
4461,1,0
4462,1,0
4463,1,0
4464,1,0
4465,1,0
4466,1,0
4467,1,0
4468,1,0
4469,1,0
4470,1,0
4471,1,0
4472,1,0
4473,1,0
4474,1,0
4475,1,0
4476,1,0
4477,0,1
4478,1,0
4479,0,1
4480,1,0
4481,1,0
4482,1,0
4483,0,1
4484,1,0
4485,0,1
4486,1,0
4487,1,0
4488,1,0
4489,1,0
4490,1,0
4491,1,0
4492,0,1
4493,1,0
4494,0,1
4495,1,0
4496,0,1
4497,0,1
4498,1,0
4499,1,0
4500,0,1
4501,1,0
4502,1,0
4503,1,0
4504,1,0
4505,1,0
4506,1,0
4507,1,0
4508,1,0
4509,0,1
4510,1,0
4511,0,1
4512,1,0
4513,1,0
4514,1,0
4515,1,0
4516,1,0
4517,1,0
4518,1,0
4519,1,0
4520,0,1
4521,1,0
4522,1,0
4523,1,0
4524,1,0
4525,0,1
4526,1,0
4527,1,0
4528,1,0
4529,1,0
4530,1,0
4531,0,1
4532,1,0
4533,1,0
4534,1,0
4535,1,0
4536,0,1
4537,1,0
4538,1,0
4539,1,0
4540,1,0
4541,1,0
4542,1,0
4543,1,0
4544,1,0
4545,1,0
4546,1,0
4547,1,0
4548,1,0
4549,1,0
4550,1,0
4551,1,0
4552,0,1
4553,0,1
4554,1,0
4555,1,0
4556,1,0
4557,1,0
4558,0,1
4559,1,0
4560,1,0
4561,1,0
4562,1,0
4563,1,0
4564,1,0
4565,1,0
4566,1,0
4567,0,1
4568,0,1
4569,0,1
4570,1,0
4571,1,0
4572,1,0
4573,1,0
4574,1,0
4575,1,0
4576,1,0
4577,1,0
4578,1,0
4579,1,0
4580,1,0
4581,0,1
4582,1,0
4583,1,0
4584,0,1
4585,1,0
4586,1,0
4587,0,1
4588,1,0
4589,1,0
4590,1,0
4591,1,0
4592,1,0
4593,0,1
4594,1,0
4595,1,0
4596,1,0
4597,1,0
4598,1,0
4599,1,0
4600,1,0
4601,1,0
4602,1,0
4603,1,0
4604,1,0
4605,1,0
4606,1,0
4607,0,1
4608,1,0
4609,1,0
4610,1,0
4611,1,0
4612,1,0
4613,0,1
4614,0,1
4615,1,0
4616,1,0
4617,1,0
4618,1,0
4619,1,0
4620,1,0
4621,1,0
4622,0,1
4623,1,0
4624,1,0
4625,1,0
4626,1,0
4627,1,0
4628,1,0
4629,0,1
4630,1,0
4631,1,0
4632,1,0
4633,1,0
4634,0,1
4635,1,0
4636,0,1
4637,1,0
4638,1,0
4639,1,0
4640,1,0
4641,1,0
4642,0,1
4643,1,0
4644,0,1
4645,1,0
4646,1,0
4647,1,0
4648,1,0
4649,0,1
4650,1,0
4651,1,0
4652,1,0
4653,0,1
4654,0,1
4655,1,0
4656,1,0
4657,1,0
4658,1,0
4659,1,0
4660,1,0
4661,1,0
4662,1,0
4663,1,0
4664,0,1
4665,1,0
4666,1,0
4667,1,0
4668,1,0
4669,0,1
4670,1,0
4671,1,0
4672,1,0
4673,1,0
4674,1,0
4675,1,0
4676,1,0
4677,1,0
4678,1,0
4679,1,0
4680,1,0
4681,0,1
4682,1,0
4683,1,0
4684,0,1
4685,1,0
4686,1,0
4687,0,1
4688,1,0
4689,1,0
4690,1,0
4691,0,1
4692,1,0
4693,1,0
4694,0,1
4695,1,0
4696,1,0
4697,0,1
4698,1,0
4699,1,0
4700,0,1
4701,1,0
4702,1,0
4703,1,0
4704,1,0
4705,1,0
4706,1,0
4707,1,0
4708,1,0
4709,1,0
4710,0,1
4711,1,0
4712,1,0
4713,1,0
4714,1,0
4715,1,0
4716,1,0
4717,1,0
4718,1,0
4719,0,1
4720,1,0
4721,1,0
4722,1,0
4723,1,0
4724,1,0
4725,1,0
4726,1,0
4727,1,0
4728,1,0
4729,1,0
4730,1,0
4731,1,0
4732,1,0
4733,0,1
4734,1,0
4735,0,1
4736,1,0
4737,1,0
4738,1,0
4739,0,1
4740,1,0
4741,1,0
4742,0,1
4743,1,0
4744,1,0
4745,1,0
4746,1,0
4747,0,1
4748,0,1
4749,1,0
4750,0,1
4751,1,0
4752,1,0
4753,1,0
4754,1,0
4755,0,1
4756,1,0
4757,0,1
4758,1,0
4759,1,0
4760,1,0
4761,1,0
4762,1,0
4763,1,0
4764,0,1
4765,1,0
4766,1,0
4767,1,0
4768,1,0
4769,1,0
4770,1,0
4771,1,0
4772,1,0
4773,1,0
4774,1,0
4775,1,0
4776,1,0
4777,1,0
4778,1,0
4779,1,0
4780,0,1
4781,1,0
4782,1,0
4783,1,0
4784,1,0
4785,1,0
4786,1,0
4787,1,0
4788,1,0
4789,1,0
4790,1,0
4791,1,0
4792,1,0
4793,1,0
4794,1,0
4795,1,0
4796,1,0
4797,1,0
4798,1,0
4799,1,0
4800,1,0
4801,1,0
4802,1,0
4803,1,0
4804,1,0
4805,1,0
4806,1,0
4807,0,1
4808,0,1
4809,0,1
4810,1,0
4811,1,0
4812,1,0
4813,0,1
4814,1,0
4815,0,1
4816,1,0
4817,1,0
4818,1,0
4819,1,0
4820,1,0
4821,1,0
4822,0,1
4823,1,0
4824,1,0
4825,0,1
4826,0,1
4827,0,1
4828,1,0
4829,1,0
4830,1,0
4831,1,0
4832,1,0
4833,1,0
4834,1,0
4835,1,0
4836,1,0
4837,1,0
4838,1,0
4839,1,0
4840,1,0
4841,1,0
4842,1,0
4843,1,0
4844,1,0
4845,1,0
4846,0,1
4847,1,0
4848,1,0
4849,1,0
4850,1,0
4851,0,1
4852,1,0
4853,1,0
4854,0,1
4855,1,0
4856,0,1
4857,1,0
4858,1,0
4859,0,1
4860,1,0
4861,1,0
4862,1,0
4863,1,0
4864,0,1
4865,1,0
4866,0,1
4867,1,0
4868,0,1
4869,1,0
4870,1,0
4871,0,1
4872,1,0
4873,1,0
4874,1,0
4875,0,1
4876,1,0
4877,1,0
4878,0,1
4879,1,0
4880,0,1
4881,1,0
4882,1,0
4883,1,0
4884,1,0
4885,1,0
4886,0,1
4887,1,0
4888,1,0
4889,1,0
4890,1,0
4891,1,0
4892,1,0
4893,1,0
4894,1,0
4895,1,0
4896,1,0
4897,0,1
4898,1,0
4899,1,0
4900,1,0
4901,1,0
4902,1,0
4903,1,0
4904,1,0
4905,1,0
4906,0,1
4907,1,0
4908,1,0
4909,1,0
4910,1,0
4911,1,0
4912,1,0
4913,0,1
4914,1,0
4915,1,0
4916,1,0
4917,1,0
4918,1,0
4919,1,0
4920,0,1
4921,0,1
4922,1,0
4923,1,0
4924,0,1
4925,0,1
4926,1,0
4927,0,1
4928,1,0
4929,1,0
4930,0,1
4931,0,1
4932,1,0
4933,1,0
4934,1,0
4935,0,1
4936,1,0
4937,1,0
4938,1,0
4939,1,0
4940,1,0
4941,0,1
4942,1,0
4943,1,0
4944,0,1
4945,1,0
4946,1,0
4947,1,0
4948,0,1
4949,1,0
4950,0,1
4951,1,0
4952,0,1
4953,1,0
4954,1,0
4955,1,0
4956,1,0
4957,1,0
4958,1,0
4959,1,0
4960,1,0
4961,0,1
4962,1,0
4963,1,0
4964,1,0
4965,0,1
4966,1,0
4967,0,1
4968,1,0
4969,1,0
4970,0,1
4971,1,0
4972,1,0
4973,1,0
4974,1,0
4975,1,0
4976,1,0
4977,1,0
4978,1,0
4979,1,0
4980,1,0
4981,1,0
4982,1,0
4983,1,0
4984,1,0
4985,1,0
4986,1,0
4987,1,0
4988,1,0
4989,1,0
4990,1,0
4991,1,0
4992,1,0
4993,0,1
4994,1,0
4995,1,0
4996,1,0
4997,0,1
4998,1,0
4999,1,0
5000,0,1
5001,1,0
5002,1,0
5003,1,0
5004,1,0
5005,1,0
5006,0,1
5007,0,1
5008,0,1
5009,1,0
5010,1,0
5011,0,1
5012,0,1
5013,1,0
5014,1,0
5015,0,1
5016,1,0
5017,1,0
5018,1,0
5019,1,0
5020,0,1
5021,1,0
5022,1,0
5023,1,0
5024,1,0
5025,0,1
5026,1,0
5027,1,0
5028,0,1
5029,1,0
5030,0,1
5031,1,0
5032,1,0
5033,1,0
5034,1,0
5035,1,0
5036,1,0
5037,1,0
5038,1,0
5039,1,0
5040,0,1
5041,1,0
5042,1,0
5043,1,0
5044,1,0
5045,1,0
5046,1,0
5047,1,0
5048,1,0
5049,1,0
5050,1,0
5051,1,0
5052,1,0
5053,1,0
5054,1,0
5055,1,0
5056,0,1
5057,1,0
5058,0,1
5059,1,0
5060,1,0
5061,1,0
5062,1,0
5063,0,1
5064,0,1
5065,0,1
5066,1,0
5067,1,0
5068,0,1
5069,1,0
5070,1,0
5071,0,1
5072,1,0
5073,1,0
5074,1,0
5075,1,0
5076,1,0
5077,1,0
5078,1,0
5079,1,0
5080,1,0
5081,1,0
5082,1,0
5083,1,0
5084,0,1
5085,1,0
5086,1,0
5087,1,0
5088,1,0
5089,0,1
5090,1,0
5091,1,0
5092,1,0
5093,0,1
5094,1,0
5095,0,1
5096,1,0
5097,1,0
5098,1,0
5099,0,1
5100,0,1
5101,1,0
5102,1,0
5103,1,0
5104,1,0
5105,1,0
5106,1,0
5107,1,0
5108,1,0
5109,1,0
5110,1,0
5111,1,0
5112,1,0
5113,1,0
5114,1,0
5115,1,0
5116,1,0
5117,1,0
5118,1,0
5119,1,0
5120,1,0
5121,1,0
5122,0,1
5123,1,0
5124,0,1
5125,1,0
5126,0,1
5127,1,0
5128,1,0
5129,1,0
5130,1,0
5131,1,0
5132,0,1
5133,1,0
5134,0,1
5135,1,0
5136,0,1
5137,1,0
5138,1,0
5139,0,1
5140,1,0
5141,1,0
5142,1,0
5143,1,0
5144,1,0
5145,1,0
5146,0,1
5147,1,0
5148,1,0
5149,1,0
5150,1,0
5151,1,0
5152,0,1
5153,1,0
5154,1,0
5155,1,0
5156,0,1
5157,1,0
5158,1,0
5159,1,0
5160,1,0
5161,1,0
5162,0,1
5163,1,0
5164,1,0
5165,1,0
5166,1,0
5167,1,0
5168,1,0
5169,1,0
5170,1,0
5171,1,0
5172,1,0
5173,0,1
5174,1,0
5175,1,0
5176,1,0
5177,1,0
5178,1,0
5179,0,1
5180,1,0
5181,1,0
5182,0,1
5183,1,0
5184,1,0
5185,1,0
5186,1,0
5187,1,0
5188,1,0
5189,1,0
5190,1,0
5191,1,0
5192,1,0
5193,0,1
5194,1,0
5195,1,0
5196,1,0
5197,1,0
5198,1,0
5199,1,0
5200,1,0
5201,1,0
5202,1,0
5203,1,0
5204,0,1
5205,1,0
5206,1,0
5207,1,0
5208,0,1
5209,1,0
5210,1,0
5211,1,0
5212,0,1
5213,1,0
5214,0,1
5215,1,0
5216,1,0
5217,1,0
5218,0,1
5219,1,0
5220,1,0
5221,1,0
5222,1,0
5223,0,1
5224,1,0
5225,1,0
5226,1,0
5227,0,1
5228,1,0
5229,1,0
5230,0,1
5231,1,0
5232,1,0
5233,0,1
5234,1,0
5235,1,0
5236,1,0
5237,1,0
5238,0,1
5239,0,1
5240,1,0
5241,1,0
5242,1,0
5243,0,1
5244,1,0
5245,1,0
5246,1,0
5247,1,0
5248,1,0
5249,1,0
5250,1,0
5251,1,0
5252,0,1
5253,0,1
5254,1,0
5255,1,0
5256,1,0
5257,1,0
5258,1,0
5259,1,0
5260,0,1
5261,1,0
5262,1,0
5263,1,0
5264,1,0
5265,1,0
5266,1,0
5267,1,0
5268,1,0
5269,1,0
5270,0,1
5271,0,1
5272,1,0
5273,1,0
5274,0,1
5275,1,0
5276,0,1
5277,1,0
5278,1,0
5279,1,0
5280,1,0
5281,1,0
5282,1,0
5283,1,0
5284,1,0
5285,1,0
5286,0,1
5287,1,0
5288,0,1
5289,0,1
5290,0,1
5291,1,0
5292,1,0
5293,0,1
5294,1,0
5295,1,0
5296,1,0
5297,1,0
5298,0,1
5299,1,0
5300,1,0
5301,1,0
5302,1,0
5303,1,0
5304,1,0
5305,1,0
5306,0,1
5307,1,0
5308,1,0
5309,0,1
5310,0,1
5311,1,0
5312,1,0
5313,0,1
5314,1,0
5315,1,0
5316,1,0
5317,1,0
5318,1,0
5319,1,0
5320,1,0
5321,1,0
5322,1,0
5323,1,0
5324,1,0
5325,1,0
5326,0,1
5327,1,0
5328,1,0
5329,1,0
5330,1,0
5331,1,0
5332,1,0
5333,0,1
5334,1,0
5335,0,1
5336,1,0
5337,1,0
5338,1,0
5339,1,0
5340,1,0
5341,1,0
5342,1,0
5343,1,0
5344,1,0
5345,1,0
5346,1,0
5347,1,0
5348,1,0
5349,1,0
5350,1,0
5351,1,0
5352,1,0
5353,1,0
5354,1,0
5355,0,1
5356,1,0
5357,1,0
5358,1,0
5359,1,0
5360,1,0
5361,0,1
5362,1,0
5363,0,1
5364,1,0
5365,1,0
5366,1,0
5367,1,0
5368,1,0
5369,0,1
5370,1,0
5371,0,1
5372,0,1
5373,1,0
5374,1,0
5375,1,0
5376,0,1
5377,1,0
5378,1,0
5379,0,1
5380,1,0
5381,1,0
5382,1,0
5383,0,1
5384,1,0
5385,1,0
5386,1,0
5387,1,0
5388,1,0
5389,1,0
5390,1,0
5391,0,1
5392,1,0
5393,1,0
5394,1,0
5395,1,0
5396,1,0
5397,0,1
5398,1,0
5399,0,1
5400,1,0
5401,1,0
5402,1,0
5403,0,1
5404,1,0
5405,1,0
5406,0,1
5407,1,0
5408,1,0
5409,1,0
5410,1,0
5411,1,0
5412,1,0
5413,1,0
5414,1,0
5415,1,0
5416,0,1
5417,1,0
5418,0,1
5419,1,0
5420,1,0
5421,0,1
5422,0,1
5423,1,0
5424,1,0
5425,0,1
5426,1,0
5427,1,0
5428,1,0
5429,1,0
5430,0,1
5431,1,0
5432,1,0
5433,1,0
5434,0,1
5435,1,0
5436,0,1
5437,1,0
5438,1,0
5439,1,0
5440,1,0
5441,1,0
5442,0,1
5443,1,0
5444,1,0
5445,1,0
5446,1,0
5447,1,0
5448,1,0
5449,1,0
5450,1,0
5451,0,1
5452,1,0
5453,1,0
5454,1,0
5455,1,0
5456,1,0
5457,1,0
5458,1,0
5459,0,1
5460,1,0
5461,0,1
5462,1,0
5463,1,0
5464,1,0
5465,1,0
5466,1,0
5467,1,0
5468,1,0
5469,1,0
5470,1,0
5471,1,0
5472,1,0
5473,1,0
5474,0,1
5475,1,0
5476,1,0
5477,0,1
5478,1,0
5479,1,0
5480,1,0
5481,1,0
5482,1,0
5483,1,0
5484,0,1
5485,1,0
5486,1,0
5487,0,1
5488,1,0
5489,1,0
5490,1,0
5491,1,0
5492,1,0
5493,1,0
5494,1,0
5495,1,0
5496,1,0
5497,1,0
5498,1,0
5499,1,0
5500,1,0
5501,0,1
5502,1,0
5503,0,1
5504,1,0
5505,1,0
5506,1,0
5507,1,0
5508,1,0
5509,1,0
5510,0,1
5511,1,0
5512,1,0
5513,1,0
5514,0,1
5515,1,0
5516,1,0
5517,1,0
5518,1,0
5519,1,0
5520,1,0
5521,0,1
5522,1,0
5523,1,0
5524,1,0
5525,0,1
5526,0,1
5527,0,1
5528,1,0
5529,1,0
5530,1,0
5531,1,0
5532,1,0
5533,1,0
5534,1,0
5535,0,1
5536,1,0
5537,0,1
5538,0,1
5539,1,0
5540,1,0
5541,1,0
5542,1,0
5543,1,0
5544,1,0
5545,1,0
5546,1,0
5547,1,0
5548,0,1
5549,1,0
5550,1,0
5551,1,0
5552,1,0
5553,1,0
5554,1,0
5555,0,1
5556,1,0
5557,1,0
5558,0,1
5559,1,0
5560,0,1
5561,1,0
5562,0,1
5563,1,0
5564,0,1
5565,1,0
5566,1,0
5567,0,1
5568,1,0
5569,0,1
5570,1,0
5571,1,0
5572,0,1
5573,1,0
5574,0,1
5575,1,0
5576,1,0
5577,1,0
5578,1,0
5579,1,0
5580,1,0
5581,1,0
5582,1,0
5583,0,1
5584,1,0
5585,1,0
5586,0,1
5587,1,0
5588,1,0
5589,1,0
5590,1,0
5591,1,0
5592,1,0
5593,1,0
5594,1,0
5595,1,0
5596,1,0
5597,1,0
5598,1,0
5599,1,0
5600,1,0
5601,0,1
5602,1,0
5603,1,0
5604,1,0
5605,1,0
5606,1,0
5607,0,1
5608,1,0
5609,1,0
5610,1,0
5611,1,0
5612,0,1
5613,1,0
5614,1,0
5615,1,0
5616,1,0
5617,1,0
5618,1,0
5619,1,0
5620,1,0
5621,1,0
5622,1,0
5623,1,0
5624,1,0
5625,1,0
5626,1,0
5627,1,0
5628,1,0
5629,1,0
5630,1,0
5631,1,0
5632,1,0
5633,1,0
5634,1,0
5635,1,0
5636,0,1
5637,1,0
5638,0,1
5639,1,0
5640,1,0
5641,1,0
5642,1,0
5643,1,0
5644,1,0
5645,1,0
5646,0,1
5647,0,1
5648,1,0
5649,1,0
5650,1,0
5651,1,0
5652,0,1
5653,0,1
5654,0,1
5655,1,0
5656,1,0
5657,1,0
5658,1,0
5659,1,0
5660,1,0
5661,1,0
5662,1,0
5663,1,0
5664,1,0
5665,1,0
5666,1,0
5667,1,0
5668,0,1
5669,0,1
5670,0,1
5671,1,0
5672,1,0
5673,1,0
5674,0,1
5675,1,0
5676,1,0
5677,1,0
5678,1,0
5679,1,0
5680,1,0
5681,1,0
5682,0,1
5683,1,0
5684,1,0
5685,1,0
5686,1,0
5687,1,0
5688,1,0
5689,0,1
5690,0,1
5691,1,0
5692,1,0
5693,0,1
5694,0,1
5695,1,0
5696,1,0
5697,1,0
5698,0,1
5699,0,1
5700,1,0
5701,0,1
5702,1,0
5703,1,0
5704,1,0
5705,1,0
5706,1,0
5707,1,0
5708,0,1
5709,1,0
5710,1,0
5711,1,0
5712,0,1
5713,0,1
5714,1,0
5715,1,0
5716,1,0
5717,0,1
5718,0,1
5719,1,0
5720,1,0
5721,1,0
5722,1,0
5723,0,1
5724,1,0
5725,1,0
5726,1,0
5727,1,0
5728,1,0
5729,1,0
5730,1,0
5731,0,1
5732,0,1
5733,1,0
5734,1,0
5735,1,0
5736,0,1
5737,1,0
5738,0,1
5739,1,0
5740,1,0
5741,1,0
5742,1,0
5743,1,0
5744,1,0
5745,0,1
5746,1,0
5747,1,0
5748,0,1
5749,0,1
5750,1,0
5751,1,0
5752,1,0
5753,0,1
5754,1,0
5755,0,1
5756,1,0
5757,0,1
5758,1,0
5759,1,0
5760,1,0
5761,1,0
5762,1,0
5763,1,0
5764,1,0
5765,1,0
5766,1,0
5767,1,0
5768,1,0
5769,1,0
5770,1,0
5771,1,0
5772,0,1
5773,0,1
5774,0,1
5775,1,0
5776,1,0
5777,1,0
5778,1,0
5779,1,0
5780,1,0
5781,0,1
5782,1,0
5783,1,0
5784,1,0
5785,1,0
5786,1,0
5787,1,0
5788,0,1
5789,1,0
5790,1,0
5791,0,1
5792,1,0
5793,1,0
5794,0,1
5795,1,0
5796,0,1
5797,1,0
5798,1,0
5799,1,0
5800,1,0
5801,0,1
5802,1,0
5803,1,0
5804,0,1
5805,0,1
5806,1,0
5807,1,0
5808,1,0
5809,0,1
5810,0,1
5811,1,0
5812,0,1
5813,1,0
5814,1,0
5815,1,0
5816,1,0
5817,1,0
5818,1,0
5819,1,0
5820,1,0
5821,1,0
5822,0,1
5823,0,1
5824,1,0
5825,1,0
5826,1,0
5827,1,0
5828,0,1
5829,0,1
5830,1,0
5831,1,0
5832,1,0
5833,1,0
5834,1,0
5835,1,0
5836,1,0
5837,1,0
5838,1,0
5839,1,0
5840,0,1
5841,1,0
5842,1,0
5843,1,0
5844,1,0
5845,0,1
5846,1,0
5847,1,0
5848,1,0
5849,1,0
5850,1,0
5851,1,0
5852,1,0
5853,1,0
5854,0,1
5855,1,0
5856,0,1
5857,1,0
5858,1,0
5859,0,1
5860,1,0
5861,1,0
5862,1,0
5863,0,1
5864,0,1
5865,0,1
5866,1,0
5867,1,0
5868,0,1
5869,1,0
5870,1,0
5871,1,0
5872,1,0
5873,1,0
5874,1,0
5875,1,0
5876,1,0
5877,1,0
5878,1,0
5879,1,0
5880,1,0
5881,0,1
5882,1,0
5883,1,0
5884,0,1
5885,1,0
5886,1,0
5887,1,0
5888,1,0
5889,1,0
5890,0,1
5891,1,0
5892,1,0
5893,1,0
5894,1,0
5895,1,0
5896,1,0
5897,0,1
5898,1,0
5899,1,0
5900,1,0
5901,1,0
5902,1,0
5903,0,1
5904,1,0
5905,1,0
5906,0,1
5907,1,0
5908,1,0
5909,0,1
5910,1,0
5911,1,0
5912,0,1
5913,1,0
5914,1,0
5915,0,1
5916,1,0
5917,0,1
5918,1,0
5919,0,1
5920,1,0
5921,1,0
5922,0,1
5923,1,0
5924,1,0
5925,0,1
5926,1,0
5927,0,1
5928,1,0
5929,1,0
5930,1,0
5931,1,0
5932,1,0
5933,0,1
5934,1,0
5935,1,0
5936,1,0
5937,1,0
5938,1,0
5939,1,0
5940,1,0
5941,0,1
5942,1,0
5943,1,0
5944,1,0
5945,0,1
5946,1,0
5947,1,0
5948,1,0
5949,0,1
5950,1,0
5951,1,0
5952,1,0
5953,0,1
5954,1,0
5955,1,0
5956,1,0
5957,0,1
5958,1,0
5959,0,1
5960,0,1
5961,1,0
5962,1,0
5963,1,0
5964,1,0
5965,1,0
5966,1,0
5967,1,0
5968,1,0
5969,1,0
5970,1,0
5971,1,0
5972,1,0
5973,1,0
5974,0,1
5975,1,0
5976,1,0
5977,1,0
5978,1,0
5979,1,0
5980,1,0
5981,1,0
5982,1,0
5983,1,0
5984,1,0
5985,1,0
5986,1,0
5987,1,0
5988,1,0
5989,1,0
5990,1,0
5991,1,0
5992,1,0
5993,1,0
5994,1,0
5995,1,0
5996,1,0
5997,1,0
5998,1,0
5999,0,1
6000,1,0
6001,1,0
6002,1,0
6003,1,0
6004,0,1
6005,1,0
6006,0,1
6007,1,0
6008,1,0
6009,1,0
6010,1,0
6011,1,0
6012,1,0
6013,1,0
6014,1,0
6015,1,0
6016,1,0
6017,0,1
6018,1,0
6019,0,1
6020,0,1
6021,0,1
6022,0,1
6023,1,0
6024,1,0
6025,1,0
6026,1,0
6027,1,0
6028,0,1
6029,1,0
6030,0,1
6031,0,1
6032,1,0
6033,1,0
6034,1,0
6035,0,1
6036,0,1
6037,0,1
6038,0,1
6039,1,0
6040,1,0
6041,0,1
6042,1,0
6043,1,0
6044,1,0
6045,1,0
6046,1,0
6047,1,0
6048,1,0
6049,1,0
6050,1,0
6051,1,0
6052,1,0
6053,1,0
6054,1,0
6055,1,0
6056,1,0
6057,1,0
6058,1,0
6059,0,1
6060,1,0
6061,1,0
6062,1,0
6063,1,0
6064,1,0
6065,0,1
6066,1,0
6067,1,0
6068,1,0
6069,1,0
6070,0,1
6071,1,0
6072,1,0
6073,1,0
6074,1,0
6075,0,1
6076,1,0
6077,1,0
6078,1,0
6079,1,0
6080,1,0
6081,1,0
6082,1,0
6083,1,0
6084,1,0
6085,1,0
6086,0,1
6087,0,1
6088,1,0
6089,1,0
6090,1,0
6091,1,0
6092,1,0
6093,1,0
6094,1,0
6095,1,0
6096,0,1
6097,1,0
6098,1,0
6099,1,0
6100,1,0
6101,1,0
6102,1,0
6103,1,0
6104,1,0
6105,1,0
6106,1,0
6107,1,0
6108,1,0
6109,0,1
6110,1,0
6111,1,0
6112,1,0
6113,1,0
6114,1,0
6115,1,0
6116,0,1
6117,1,0
6118,1,0
6119,1,0
6120,1,0
6121,1,0
6122,0,1
6123,1,0
6124,1,0
6125,1,0
6126,1,0
6127,1,0
